/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:01,  1.82s/it]
5it [00:01,  3.41it/s]
9it [00:02,  6.80it/s]
13it [00:02, 10.60it/s]
17it [00:02, 14.63it/s]
21it [00:02, 18.64it/s]
25it [00:02, 22.37it/s]
29it [00:02, 25.70it/s]
33it [00:03, 15.05it/s]
37it [00:03, 18.48it/s]
41it [00:03, 21.86it/s]
45it [00:03, 25.00it/s]
49it [00:03, 27.76it/s]
53it [00:03, 30.04it/s]
57it [00:03, 31.88it/s]
61it [00:03, 33.28it/s]
65it [00:04, 16.90it/s]
69it [00:04, 20.21it/s]
73it [00:04, 23.41it/s]
77it [00:04, 26.34it/s]
81it [00:04, 28.85it/s]
85it [00:04, 30.91it/s]
89it [00:04, 32.51it/s]
93it [00:05, 33.77it/s]
97it [00:05, 16.15it/s]
101it [00:05, 19.47it/s]
105it [00:05, 22.70it/s]
109it [00:05, 25.70it/s]
113it [00:06, 28.28it/s]
117it [00:06, 30.47it/s]
121it [00:06, 25.91it/s]
125it [00:06, 28.51it/s]
129it [00:06, 16.16it/s]
133it [00:07, 19.48it/s]
137it [00:07, 22.71it/s]
141it [00:07, 25.70it/s]
145it [00:07, 28.30it/s]
149it [00:07, 30.47it/s]
153it [00:07, 32.13it/s]
157it [00:07, 33.49it/s]
161it [00:08, 16.74it/s]
165it [00:08, 20.05it/s]
169it [00:08, 23.25it/s]
173it [00:08, 26.18it/s]
177it [00:08, 28.71it/s]
181it [00:08, 30.79it/s]
185it [00:08, 32.45it/s]
189it [00:09, 33.71it/s]
193it [00:09, 16.95it/s]
197it [00:09, 20.26it/s]
201it [00:09, 23.45it/s]
205it [00:09, 26.36it/s]
209it [00:09, 28.86it/s]
213it [00:10, 30.90it/s]
217it [00:10, 32.53it/s]
221it [00:10, 33.80it/s]
225it [00:10, 17.27it/s]
229it [00:10, 20.58it/s]
233it [00:10, 23.74it/s]
237it [00:11, 26.61it/s]
241it [00:11, 29.08it/s]
245it [00:11, 31.07it/s]
249it [00:11, 32.63it/s]
253it [00:11, 33.91it/s]
257it [00:12, 16.17it/s]
261it [00:12, 19.46it/s]
265it [00:12, 22.70it/s]
269it [00:12, 25.69it/s]
273it [00:12, 28.30it/s]
277it [00:12, 30.46it/s]
281it [00:12, 32.18it/s]
285it [00:12, 33.52it/s]
289it [00:13, 17.17it/s]
293it [00:13, 20.49it/s]
297it [00:13, 23.66it/s]
301it [00:13, 26.56it/s]
305it [00:13, 29.03it/s]
309it [00:13, 31.06it/s]
313it [00:13, 32.65it/s]
317it [00:14, 33.86it/s]
321it [00:14, 17.26it/s]
325it [00:14, 20.58it/s]
329it [00:14, 23.74it/s]
333it [00:14, 26.60it/s]
337it [00:15, 29.08it/s]
341it [00:15, 31.09it/s]
345it [00:15, 32.69it/s]
349it [00:15, 33.90it/s]
353it [00:15, 17.12it/s]
357it [00:15, 20.45it/s]
361it [00:16, 23.62it/s]
365it [00:16, 26.51it/s]
369it [00:16, 28.99it/s]
373it [00:16, 31.03it/s]
377it [00:16, 32.61it/s]
381it [00:16, 33.87it/s]
385it [00:17, 17.30it/s]
389it [00:17, 20.61it/s]
393it [00:17, 23.76it/s]
397it [00:17, 26.64it/s]
401it [00:17, 29.10it/s]
405it [00:17, 31.11it/s]
409it [00:17, 32.70it/s]
413it [00:17, 33.90it/s]
417it [00:18, 17.13it/s]
421it [00:18, 20.44it/s]
425it [00:18, 23.64it/s]
429it [00:18, 26.55it/s]
433it [00:18, 29.01it/s]
437it [00:18, 31.05it/s]
441it [00:18, 32.63it/s]
445it [00:19, 33.86it/s]
449it [00:19, 17.35it/s]
453it [00:19, 20.65it/s]
457it [00:19, 23.83it/s]
461it [00:19, 26.69it/s]
465it [00:20, 29.13it/s]
469it [00:20, 31.15it/s]
473it [00:20, 32.72it/s]
477it [00:20, 33.92it/s]
481it [00:20, 17.22it/s]
485it [00:20, 20.52it/s]
489it [00:21, 23.67it/s]
493it [00:21, 26.55it/s]
497it [00:21, 29.02it/s]
