Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
6it [00:00, 11.17it/s]
10it [00:00, 17.18it/s]
14it [00:00, 22.11it/s]
18it [00:01, 26.05it/s]
22it [00:01, 29.04it/s]
26it [00:01, 31.27it/s]
30it [00:01, 32.94it/s]
34it [00:01, 16.81it/s]
38it [00:01, 20.25it/s]
42it [00:02, 23.52it/s]
46it [00:02, 26.46it/s]
50it [00:02, 28.99it/s]
54it [00:02, 31.03it/s]
58it [00:02, 32.62it/s]
62it [00:02, 33.86it/s]
66it [00:03, 17.41it/s]
70it [00:03, 20.69it/s]
74it [00:03, 23.87it/s]
78it [00:03, 26.72it/s]
82it [00:03, 29.15it/s]
86it [00:03, 31.14it/s]
90it [00:03, 32.72it/s]
94it [00:03, 33.90it/s]
98it [00:04, 17.53it/s]
102it [00:04, 20.81it/s]
106it [00:04, 23.95it/s]
110it [00:04, 26.77it/s]
114it [00:04, 29.20it/s]
118it [00:04, 31.19it/s]
122it [00:05, 23.12it/s]
126it [00:05, 26.08it/s]
130it [00:05, 15.65it/s]
134it [00:05, 18.95it/s]
138it [00:05, 22.21it/s]
142it [00:06, 25.23it/s]
146it [00:06, 27.88it/s]
150it [00:06, 30.13it/s]
154it [00:06, 31.94it/s]
158it [00:06, 33.31it/s]
162it [00:06, 17.09it/s]
166it [00:07, 20.40it/s]
170it [00:07, 23.58it/s]
174it [00:07, 26.46it/s]
178it [00:07, 28.96it/s]
182it [00:07, 31.00it/s]
186it [00:07, 32.61it/s]
190it [00:07, 33.77it/s]
194it [00:08, 17.42it/s]
198it [00:08, 20.72it/s]
202it [00:08, 23.87it/s]
206it [00:08, 26.73it/s]
210it [00:08, 29.18it/s]
214it [00:08, 31.17it/s]
218it [00:08, 32.73it/s]
222it [00:08, 33.92it/s]
226it [00:09, 17.05it/s]
230it [00:09, 20.34it/s]
234it [00:09, 23.52it/s]
238it [00:09, 26.43it/s]
242it [00:09, 28.92it/s]
246it [00:10, 30.96it/s]
250it [00:10, 32.57it/s]
254it [00:10, 33.79it/s]
258it [00:10, 17.27it/s]
262it [00:10, 20.57it/s]
266it [00:10, 23.74it/s]
270it [00:11, 26.61it/s]
274it [00:11, 29.06it/s]
278it [00:11, 31.04it/s]
282it [00:11, 32.65it/s]
286it [00:11, 33.86it/s]
290it [00:11, 17.40it/s]
294it [00:12, 20.70it/s]
298it [00:12, 23.85it/s]
302it [00:12, 26.70it/s]
306it [00:12, 29.14it/s]
310it [00:12, 31.11it/s]
314it [00:12, 32.70it/s]
318it [00:12, 33.90it/s]
322it [00:13, 17.20it/s]
326it [00:13, 20.51it/s]
330it [00:13, 23.68it/s]
334it [00:13, 26.55it/s]
338it [00:13, 29.02it/s]
342it [00:13, 31.04it/s]
346it [00:13, 32.62it/s]
350it [00:13, 33.84it/s]
354it [00:14, 17.40it/s]
358it [00:14, 20.70it/s]
362it [00:14, 23.87it/s]
366it [00:14, 26.71it/s]
370it [00:14, 29.18it/s]
374it [00:15, 31.18it/s]
378it [00:15, 32.73it/s]
382it [00:15, 33.91it/s]
386it [00:15, 17.32it/s]
390it [00:15, 20.61it/s]
394it [00:15, 23.77it/s]
398it [00:16, 26.64it/s]
402it [00:16, 29.09it/s]
406it [00:16, 31.09it/s]
410it [00:16, 32.64it/s]
414it [00:16, 33.87it/s]
