/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:02,  2.98s/it]
5it [00:03,  2.14it/s]
9it [00:03,  4.42it/s]
13it [00:03,  7.21it/s]
17it [00:03, 10.46it/s]
21it [00:03, 14.03it/s]
25it [00:03, 17.74it/s]
29it [00:03, 21.36it/s]
33it [00:04, 13.96it/s]
37it [00:04, 17.33it/s]
41it [00:04, 20.72it/s]
45it [00:04, 23.95it/s]
49it [00:04, 26.82it/s]
53it [00:04, 29.27it/s]
57it [00:04, 31.25it/s]
61it [00:04, 32.80it/s]
65it [00:05, 16.71it/s]
69it [00:05, 20.01it/s]
73it [00:05, 23.23it/s]
77it [00:05, 26.17it/s]
81it [00:05, 28.69it/s]
85it [00:06, 30.77it/s]
89it [00:06, 32.42it/s]
93it [00:06, 33.67it/s]
97it [00:06, 17.02it/s]
101it [00:06, 20.33it/s]
105it [00:06, 23.52it/s]
109it [00:07, 26.42it/s]
113it [00:07, 28.89it/s]
117it [00:07, 30.97it/s]
121it [00:07, 32.57it/s]
125it [00:07, 33.71it/s]
129it [00:08, 16.16it/s]
133it [00:08, 19.49it/s]
137it [00:08, 22.72it/s]
141it [00:08, 25.71it/s]
145it [00:08, 28.31it/s]
149it [00:08, 30.44it/s]
153it [00:08, 32.17it/s]
157it [00:08, 33.46it/s]
161it [00:09, 16.92it/s]
165it [00:09, 20.24it/s]
169it [00:09, 23.43it/s]
173it [00:09, 26.33it/s]
177it [00:09, 28.84it/s]
181it [00:09, 30.89it/s]
185it [00:09, 32.51it/s]
189it [00:10, 33.75it/s]
193it [00:10, 16.31it/s]
197it [00:10, 19.61it/s]
201it [00:10, 22.82it/s]
205it [00:10, 25.81it/s]
209it [00:11, 28.39it/s]
213it [00:11, 30.51it/s]
217it [00:11, 32.22it/s]
221it [00:11, 33.53it/s]
225it [00:11, 16.80it/s]
229it [00:12, 20.10it/s]
233it [00:12, 23.29it/s]
237it [00:12, 26.16it/s]
241it [00:12, 28.69it/s]
245it [00:12, 30.69it/s]
249it [00:12, 32.43it/s]
253it [00:12, 33.70it/s]
257it [00:13, 16.66it/s]
261it [00:13, 19.98it/s]
265it [00:13, 23.18it/s]
269it [00:13, 26.11it/s]
273it [00:13, 28.63it/s]
277it [00:13, 30.67it/s]
281it [00:13, 32.38it/s]
285it [00:13, 33.65it/s]
289it [00:14, 17.13it/s]
293it [00:14, 20.45it/s]
297it [00:14, 23.62it/s]
301it [00:15, 11.32it/s]
305it [00:15, 14.31it/s]
309it [00:15, 17.55it/s]
313it [00:15, 20.84it/s]
317it [00:15, 23.98it/s]
321it [00:16, 14.90it/s]
325it [00:16, 18.17it/s]
329it [00:16, 21.41it/s]
333it [00:16, 24.50it/s]
337it [00:16, 27.30it/s]
341it [00:16, 29.64it/s]
345it [00:17, 31.50it/s]
349it [00:17, 32.99it/s]
353it [00:17, 16.98it/s]
357it [00:17, 20.29it/s]
361it [00:17, 23.49it/s]
365it [00:17, 26.39it/s]
369it [00:18, 28.89it/s]
373it [00:18, 30.92it/s]
377it [00:18, 32.51it/s]
381it [00:18, 33.78it/s]slurmstepd: error: *** JOB 62852607 ON s10n02 CANCELLED AT 2022-04-05T11:58:01 ***
