Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
/faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:09,  9.85s/it]
2it [00:18,  9.36s/it]
3it [00:27,  9.14s/it]
4it [00:36,  9.04s/it]
5it [00:45,  9.02s/it]
6it [00:54,  9.06s/it]
7it [01:03,  9.11s/it]
8it [01:13,  9.11s/it]
9it [01:22,  9.20s/it]
10it [01:31,  9.17s/it]
11it [01:40,  9.14s/it]
12it [01:49,  9.13s/it]
13it [01:59,  9.17s/it]
14it [02:08,  9.16s/it]
15it [02:17,  9.19s/it]
16it [02:26,  9.14s/it]
17it [02:35,  9.15s/it]
18it [02:44,  9.16s/it]
19it [02:53,  9.15s/it]
20it [03:03,  9.13s/it]
21it [03:12,  9.10s/it]
22it [03:21,  9.07s/it]
23it [03:30,  9.04s/it]
24it [03:39,  9.09s/it]
25it [03:48,  9.05s/it]
26it [03:57,  9.09s/it]
27it [04:06,  9.06s/it]
28it [04:15,  9.10s/it]
29it [04:24,  9.09s/it]
30it [04:33,  9.09s/it]
31it [04:42,  9.07s/it]
32it [04:51,  9.10s/it]
33it [05:01,  9.11s/it]
34it [05:10,  9.08s/it]
35it [05:19,  9.12s/it]
36it [05:28,  9.10s/it]
37it [05:37,  9.14s/it]
38it [05:46,  9.16s/it]
39it [05:55,  9.14s/it]
40it [06:04,  9.13s/it]
41it [06:13,  9.08s/it]
42it [06:22,  8.96s/it]
43it [06:31,  8.94s/it]
44it [06:40,  8.96s/it]
45it [06:49,  8.96s/it]
46it [06:58,  8.95s/it]
47it [07:07,  8.99s/it]
48it [07:16,  8.99s/it]
49it [07:25,  8.98s/it]
50it [07:34,  8.99s/it]
51it [07:43,  8.95s/it]
52it [07:52,  8.95s/it]
53it [08:01,  8.99s/it]
54it [08:10,  8.91s/it]
55it [08:18,  8.90s/it]
56it [08:28,  8.96s/it]
57it [08:37,  8.97s/it]
58it [08:45,  8.94s/it]
59it [08:54,  8.92s/it]
60it [09:03,  8.93s/it]
61it [09:12,  8.90s/it]
62it [09:21,  8.99s/it]
63it [09:30,  9.04s/it]
64it [09:39,  8.97s/it]
65it [09:48,  8.94s/it]
66it [09:57,  8.95s/it]
67it [10:06,  8.96s/it]
68it [10:15,  8.95s/it]
69it [10:24,  9.00s/it]
70it [10:33,  8.98s/it]
71it [10:42,  8.96s/it]
72it [10:51,  8.97s/it]
73it [11:00,  8.98s/it]
74it [11:09,  8.98s/it]
75it [11:18,  9.01s/it]
76it [11:27,  9.06s/it]
77it [11:36,  9.05s/it]
78it [11:45,  9.02s/it]
79it [11:54,  9.00s/it]
80it [12:03,  8.94s/it]
81it [12:12,  8.92s/it]
82it [12:21,  8.92s/it]
83it [12:30,  8.97s/it]
84it [12:39,  8.97s/it]
85it [12:48,  9.00s/it]
86it [12:57,  9.01s/it]
87it [13:06,  9.02s/it]
88it [13:15,  9.00s/it]
89it [13:24,  9.00s/it]
90it [13:33,  9.05s/it]
91it [13:42,  9.00s/it]
92it [13:51,  8.98s/it]
93it [14:00,  9.02s/it]
94it [14:09,  9.02s/it]
95it [14:18,  9.01s/it]
96it [14:27,  9.04s/it]
97it [14:37,  9.31s/it]
98it [14:46,  9.17s/it]
99it [14:55,  9.15s/it]
100it [15:04,  9.12s/it]
101it [15:13,  9.05s/it]
102it [15:22,  9.05s/it]
103it [15:31,  9.05s/it]
104it [15:40,  9.00s/it]
105it [15:49,  8.98s/it]
106it [15:58,  9.00s/it]
107it [16:07,  8.96s/it]
108it [16:16,  8.97s/it]
109it [16:25,  8.97s/it]
110it [16:34,  8.98s/it]
111it [16:43,  9.01s/it]
112it [16:52,  9.06s/it]
113it [17:01,  9.04s/it]
114it [17:10,  8.99s/it]
115it [17:19,  9.00s/it]
116it [17:28,  9.02s/it]
117it [17:37,  9.02s/it]
118it [17:46,  9.00s/it]
119it [17:55,  9.04s/it]
120it [18:04,  9.03s/it]
121it [18:13,  9.01s/it]
122it [18:22,  9.06s/it]
123it [18:31,  9.04s/it]
124it [18:40,  8.99s/it]
125it [18:49,  8.99s/it]
126it [18:58,  9.05s/it]
127it [19:07,  9.05s/it]
128it [19:16,  8.99s/it]
129it [19:26,  9.38s/it]
130it [19:35,  9.27s/it]
131it [19:44,  9.19s/it]
132it [19:53,  9.15s/it]
133it [20:03,  9.13s/it]
134it [20:12,  9.13s/it]
135it [20:21,  9.14s/it]
136it [20:30,  9.07s/it]
137it [20:39,  9.03s/it]
138it [20:48,  9.06s/it]
139it [20:57,  9.03s/it]
140it [21:06,  9.00s/it]
141it [21:15,  9.06s/it]
142it [21:24,  9.01s/it]
143it [21:33,  8.97s/it]
144it [21:42,  8.99s/it]
145it [21:51,  9.01s/it]
146it [22:00,  9.04s/it]
147it [22:09,  8.99s/it]
148it [22:18,  8.97s/it]
149it [22:27,  8.97s/it]
150it [22:36,  9.01s/it]
151it [22:44,  8.93s/it]
152it [22:53,  8.91s/it]
153it [23:02,  8.91s/it]
154it [23:11,  8.92s/it]
155it [23:20,  8.91s/it]
156it [23:29,  8.88s/it]
157it [23:38,  8.87s/it]
158it [23:47,  8.90s/it]
159it [23:56,  8.92s/it]
160it [24:05,  8.95s/it]
161it [24:15,  9.31s/it]
162it [24:24,  9.30s/it]
163it [24:33,  9.21s/it]
164it [24:42,  9.13s/it]
165it [24:51,  9.08s/it]
166it [25:00,  9.09s/it]
167it [25:09,  9.02s/it]
168it [25:18,  8.95s/it]
169it [25:27,  9.00s/it]
170it [25:36,  8.97s/it]
171it [25:45,  8.96s/it]
172it [25:54,  8.99s/it]
173it [26:03,  8.98s/it]
174it [26:12,  8.97s/it]
175it [26:21,  8.93s/it]
176it [26:29,  8.93s/it]
177it [26:38,  8.93s/it]
178it [26:47,  8.95s/it]
179it [26:56,  8.89s/it]
180it [27:05,  8.89s/it]
181it [27:14,  8.86s/it]
182it [27:23,  8.91s/it]
183it [27:32,  8.94s/it]
184it [27:41,  8.96s/it]
185it [27:50,  8.96s/it]
186it [27:59,  8.92s/it]
187it [28:08,  8.92s/it]
188it [28:17,  8.92s/it]
189it [28:26,  8.98s/it]
190it [28:35,  9.01s/it]
191it [28:44,  9.03s/it]
192it [28:53,  9.03s/it]
193it [29:03,  9.52s/it]
194it [29:12,  9.36s/it]
195it [29:21,  9.20s/it]
196it [29:30,  9.12s/it]
197it [29:39,  9.09s/it]
198it [29:48,  9.09s/it]
199it [29:57,  9.06s/it]
200it [30:06,  9.02s/it]
201it [30:15,  9.00s/it]
202it [30:24,  8.96s/it]
203it [30:33,  8.93s/it]
204it [30:42,  9.00s/it]
205it [30:51,  9.02s/it]
206it [31:00,  8.98s/it]
207it [31:09,  9.00s/it]
208it [31:18,  9.01s/it]
209it [31:27,  8.98s/it]
210it [31:36,  9.03s/it]
