wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run scarlet-serenity-125
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/69bo6xcb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220217_185640-69bo6xcb
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:121: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 574 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
574 K     Trainable params
0         Non-trainable params
574 K     Total params
2.297     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.47s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.31s/it]
Epoch 0: : 1it [00:03,  3.31s/it, loss=1.09]
Epoch 0: : 2it [00:03,  1.89s/it, loss=1.09]
Epoch 0: : 2it [00:03,  1.89s/it, loss=0.923]
Epoch 0: : 3it [00:04,  1.41s/it, loss=0.923]
Epoch 0: : 3it [00:04,  1.41s/it, loss=0.851]
Epoch 0: : 4it [00:04,  1.17s/it, loss=0.851]
Epoch 0: : 4it [00:04,  1.17s/it, loss=0.812]
Epoch 0: : 5it [00:05,  1.03s/it, loss=0.812]
Epoch 0: : 5it [00:05,  1.03s/it, loss=0.788]
Epoch 0: : 6it [00:05,  1.07it/s, loss=0.788]
Epoch 0: : 6it [00:05,  1.07it/s, loss=0.772]
Epoch 0: : 7it [00:06,  1.16it/s, loss=0.772]
Epoch 0: : 7it [00:06,  1.16it/s, loss=0.76] 
Epoch 0: : 8it [00:06,  1.23it/s, loss=0.76]
Epoch 0: : 8it [00:06,  1.23it/s, loss=0.75]
Epoch 0: : 9it [00:06,  1.29it/s, loss=0.75]
Epoch 0: : 9it [00:06,  1.29it/s, loss=0.743]
Epoch 0: : 10it [00:07,  1.35it/s, loss=0.743]
Epoch 0: : 10it [00:07,  1.35it/s, loss=0.736]
Epoch 0: : 11it [00:07,  1.39it/s, loss=0.736]
Epoch 0: : 11it [00:07,  1.39it/s, loss=0.73] 
Epoch 0: : 12it [00:08,  1.44it/s, loss=0.73]
Epoch 0: : 12it [00:08,  1.44it/s, loss=0.725]
Epoch 0: : 13it [00:08,  1.47it/s, loss=0.725]
Epoch 0: : 13it [00:08,  1.47it/s, loss=0.721]
Epoch 0: : 14it [00:09,  1.51it/s, loss=0.721]
Epoch 0: : 14it [00:09,  1.51it/s, loss=0.718]
Epoch 0: : 15it [00:09,  1.54it/s, loss=0.718]
Epoch 0: : 15it [00:09,  1.54it/s, loss=0.715]
Epoch 0: : 16it [00:10,  1.57it/s, loss=0.715]
Epoch 0: : 16it [00:10,  1.57it/s, loss=0.712]
Epoch 0: : 17it [00:10,  1.60it/s, loss=0.712]
Epoch 0: : 17it [00:10,  1.60it/s, loss=0.709]
Epoch 0: : 18it [00:11,  1.62it/s, loss=0.709]
Epoch 0: : 18it [00:11,  1.62it/s, loss=0.707]
Epoch 0: : 19it [00:11,  1.64it/s, loss=0.707]
Epoch 0: : 19it [00:11,  1.64it/s, loss=0.704]
Epoch 0: : 20it [00:12,  1.66it/s, loss=0.704]
Epoch 0: : 20it [00:12,  1.66it/s, loss=0.702]
Epoch 0: : 21it [00:12,  1.68it/s, loss=0.702]
Epoch 0: : 21it [00:12,  1.68it/s, loss=0.68] 
Epoch 0: : 22it [00:12,  1.70it/s, loss=0.68]
Epoch 0: : 22it [00:12,  1.70it/s, loss=0.676]
Epoch 0: : 23it [00:13,  1.72it/s, loss=0.676]
Epoch 0: : 23it [00:13,  1.72it/s, loss=0.673]
Epoch 0: : 24it [00:13,  1.73it/s, loss=0.673]
Epoch 0: : 24it [00:13,  1.73it/s, loss=0.671]
Epoch 0: : 25it [00:14,  1.75it/s, loss=0.671]
Epoch 0: : 25it [00:14,  1.75it/s, loss=0.67] 
Epoch 0: : 26it [00:14,  1.76it/s, loss=0.67]
Epoch 0: : 26it [00:14,  1.76it/s, loss=0.668]
Epoch 0: : 27it [00:15,  1.77it/s, loss=0.668]
Epoch 0: : 27it [00:15,  1.77it/s, loss=0.666]
Epoch 0: : 28it [00:15,  1.79it/s, loss=0.666]
Epoch 0: : 28it [00:15,  1.79it/s, loss=0.665]
Epoch 0: : 29it [00:16,  1.80it/s, loss=0.665]
Epoch 0: : 29it [00:16,  1.80it/s, loss=0.663]
Epoch 0: : 30it [00:16,  1.81it/s, loss=0.663]
Epoch 0: : 30it [00:16,  1.81it/s, loss=0.662]
Epoch 0: : 31it [00:17,  1.82it/s, loss=0.662]
Epoch 0: : 31it [00:17,  1.82it/s, loss=0.661]
Epoch 0: : 32it [00:17,  1.83it/s, loss=0.661]
Epoch 0: : 32it [00:17,  1.83it/s, loss=0.659]
Epoch 0: : 33it [00:17,  1.84it/s, loss=0.659]
Epoch 0: : 33it [00:17,  1.84it/s, loss=0.658]
Epoch 0: : 34it [00:18,  1.84it/s, loss=0.658]
Epoch 0: : 34it [00:18,  1.84it/s, loss=0.657]
Epoch 0: : 35it [00:18,  1.85it/s, loss=0.657]
Epoch 0: : 35it [00:18,  1.85it/s, loss=0.657]
Epoch 0: : 36it [00:19,  1.86it/s, loss=0.657]
Epoch 0: : 36it [00:19,  1.86it/s, loss=0.656]
Epoch 0: : 37it [00:19,  1.87it/s, loss=0.656]
Epoch 0: : 37it [00:19,  1.87it/s, loss=0.655]
Epoch 0: : 38it [00:20,  1.88it/s, loss=0.655]
Epoch 0: : 38it [00:20,  1.88it/s, loss=0.654]
Epoch 0: : 39it [00:20,  1.88it/s, loss=0.654]
Epoch 0: : 39it [00:20,  1.88it/s, loss=0.654]
Epoch 0: : 40it [00:21,  1.89it/s, loss=0.654]
Epoch 0: : 40it [00:21,  1.89it/s, loss=0.653]
Epoch 0: : 41it [00:21,  1.90it/s, loss=0.653]
Epoch 0: : 41it [00:21,  1.90it/s, loss=0.652]
Epoch 0: : 42it [00:22,  1.90it/s, loss=0.652]
Epoch 0: : 42it [00:22,  1.90it/s, loss=0.652]
Epoch 0: : 43it [00:22,  1.91it/s, loss=0.652]
Epoch 0: : 43it [00:22,  1.91it/s, loss=0.651]
Epoch 0: : 44it [00:23,  1.91it/s, loss=0.651]
Epoch 0: : 44it [00:23,  1.91it/s, loss=0.65] 
Epoch 0: : 45it [00:23,  1.92it/s, loss=0.65]
Epoch 0: : 45it [00:23,  1.92it/s, loss=0.65]
Epoch 0: : 46it [00:23,  1.92it/s, loss=0.65]
Epoch 0: : 46it [00:23,  1.92it/s, loss=0.649]
Epoch 0: : 47it [00:24,  1.93it/s, loss=0.649]
Epoch 0: : 47it [00:24,  1.93it/s, loss=0.648]
Epoch 0: : 48it [00:24,  1.93it/s, loss=0.648]
Epoch 0: : 48it [00:24,  1.93it/s, loss=0.647]
Epoch 0: : 49it [00:25,  1.94it/s, loss=0.647]
Epoch 0: : 49it [00:25,  1.94it/s, loss=0.646]
Epoch 0: : 50it [00:25,  1.94it/s, loss=0.646]
Epoch 0: : 50it [00:25,  1.94it/s, loss=0.646]
Epoch 0: : 51it [00:26,  1.95it/s, loss=0.646]
