Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
Saving to path:
	src/apply/../../data/processed/chrom_6
Currently at:  0
Currently at:  1
Currently at:  2
Currently at:  3
Currently at:  4
Currently at:  5
Currently at:  6
Currently at:  7
Currently at:  8
Currently at:  9
Currently at:  10
Currently at:  11
Currently at:  12
Currently at:  13
Currently at:  14
Currently at:  15
Currently at:  16
Currently at:  17
Currently at:  18
Currently at:  19
Currently at:  20
Currently at:  21
Currently at:  22
Currently at:  23
Currently at:  24
Currently at:  25
Currently at:  26
Currently at:  27
Currently at:  28
Currently at:  29
Currently at:  30
Currently at:  31
Currently at:  32
Currently at:  33
Currently at:  34
Currently at:  35
Currently at:  36
Currently at:  37
Currently at:  38
Currently at:  39
Currently at:  40
Currently at:  41
Currently at:  42
Currently at:  43
Currently at:  44
Currently at:  45
Currently at:  46
Currently at:  47
Currently at:  48
Currently at:  49
Currently at:  50
Currently at:  51
Currently at:  52
Currently at:  53
Currently at:  54
Currently at:  55
Currently at:  56
Currently at:  57
Currently at:  58
Currently at:  59
Currently at:  60
Currently at:  61
Currently at:  62
Currently at:  63
Currently at:  64
Currently at:  65
Currently at:  66
Currently at:  67
Currently at:  68
Currently at:  69
Currently at:  70
Currently at:  71
Currently at:  72
Currently at:  73
Currently at:  74
Currently at:  75
Currently at:  76
Currently at:  77
Currently at:  78
Currently at:  79
Currently at:  80
Currently at:  81
Currently at:  82
Currently at:  83
Currently at:  84
Currently at:  85
Currently at:  86
Currently at:  87
Currently at:  88
Currently at:  89
Currently at:  90
Currently at:  91
Currently at:  92
Currently at:  93
Currently at:  94
Currently at:  95
Currently at:  96
Currently at:  97
Currently at:  98
Currently at:  99
Currently at:  100
Currently at:  101
Currently at:  102
Currently at:  103
Currently at:  104
Currently at:  105
Currently at:  106
Currently at:  107
Currently at:  108
Currently at:  109
Currently at:  110
Currently at:  111
Currently at:  112
Currently at:  113
Currently at:  114
Currently at:  115
Currently at:  116
Currently at:  117
Currently at:  118
Currently at:  119
Currently at:  120
Currently at:  121
Currently at:  122
Currently at:  123
Currently at:  124
Currently at:  125
Currently at:  126
Currently at:  127
Currently at:  128
Currently at:  129
Currently at:  130
Currently at:  131
Currently at:  132
Currently at:  133
Currently at:  134
Currently at:  135
Currently at:  136
Currently at:  137
Currently at:  138
Currently at:  139
Currently at:  140
Currently at:  141
Currently at:  142
Currently at:  143
Currently at:  144
Currently at:  145
Currently at:  146
Currently at:  147
Currently at:  148
Currently at:  149
Currently at:  150
Currently at:  151
Currently at:  152
Currently at:  153
Currently at:  154
Currently at:  155
Currently at:  156
Currently at:  157
Currently at:  158
Currently at:  159
Currently at:  160
Currently at:  161
Currently at:  162
Currently at:  163
Currently at:  164
Currently at:  165
Currently at:  166
Currently at:  167
Currently at:  168
Currently at:  169
Currently at:  170
Currently at:  171
Currently at:  172
Currently at:  173
Currently at:  174
Currently at:  175
Currently at:  176
Currently at:  177
Currently at:  178
Currently at:  179
Currently at:  180
Currently at:  181
Currently at:  182
Currently at:  183
Currently at:  184
Currently at:  185
Currently at:  186
Currently at:  187
Currently at:  188
Currently at:  189
Currently at:  190
Currently at:  191
Currently at:  192
Currently at:  193
Currently at:  194
Currently at:  195
Currently at:  196
Currently at:  197
Currently at:  198
Currently at:  199
Currently at:  200
Currently at:  201
Currently at:  202
Currently at:  203
Currently at:  204
Currently at:  205
Currently at:  206
Currently at:  207
Currently at:  208
Currently at:  209
Currently at:  210
Currently at:  211
Currently at:  212
Currently at:  213
Currently at:  214
Currently at:  215
Currently at:  216
Currently at:  217
Currently at:  218
Currently at:  219
Currently at:  220
Currently at:  221
Currently at:  222
Currently at:  223
Currently at:  224
Currently at:  225
Currently at:  226
Currently at:  227
Currently at:  228
Currently at:  229
Currently at:  230
Currently at:  231
Currently at:  232
Currently at:  233
Currently at:  234
Currently at:  235
Currently at:  236
Currently at:  237
Currently at:  238
Currently at:  239
Currently at:  240
Currently at:  241
Currently at:  242
Currently at:  243
Currently at:  244
Currently at:  245
Currently at:  246
Currently at:  247
Currently at:  248
Currently at:  249
Currently at:  250
Currently at:  251
Currently at:  252
Currently at:  253
Currently at:  254
Currently at:  255
Currently at:  256
Currently at:  257
Currently at:  258
Currently at:  259
Currently at:  260
Currently at:  261
Currently at:  262
Currently at:  263
Currently at:  264
Currently at:  265
Currently at:  266
Currently at:  267
Currently at:  268
Currently at:  269
Currently at:  270
Currently at:  271
Currently at:  272
Currently at:  273
Currently at:  274
Currently at:  275
Currently at:  276
Currently at:  277
Currently at:  278
Currently at:  279
Currently at:  280
Currently at:  281
Currently at:  282
Currently at:  283
Currently at:  284
Currently at:  285
Currently at:  286
Currently at:  287
Currently at:  288
Currently at:  289
Currently at:  290
Currently at:  291
Currently at:  292
Currently at:  293
Currently at:  294
Currently at:  295
Currently at:  296
Currently at:  297
Currently at:  298
Currently at:  299
Currently at:  300
Currently at:  301
Currently at:  302
Currently at:  303
Currently at:  304
Currently at:  305
Currently at:  306
Currently at:  307
Currently at:  308
Currently at:  309
Currently at:  310
Currently at:  311
Currently at:  312
